npi,last_name,first_name,credentials,specialty,city,state,total_benes,total_svc,total_payment,industry_pay,opioid_la_rate,sub_spb,sub_ppb,sub_la,sub_cpb,sub_pay,billing_max,driving_sub,label,display_name,city_state,score,is_leie,total_payments_usd
1215980230,Ravain,Joyce,M.D.,emergency medicine,Ormond Beach,FL,45,4181,835749.87,403.40999999999997,0.0,0.9984308420681053,1.0,0.4932325705609144,0.7438413842861199,0.3601473056807061,1.0,sub_ppb,0,Joyce Ravain,"Ormond Beach, FL",1.0,False,403.40999999999997
1134556582,Lacorte,Nicholas,"LCSW, PMHNP-BC",licensed clinical social worker,Toms River,NJ,28,403,20631.53,524.46,0.0,0.5516090072233382,0.5187602921959125,0.5,1.0,0.3758580646945861,1.0,sub_cpb,0,Nicholas Lacorte,"Toms River, NJ",1.0,False,524.46
1831150655,Blackmon,Darnell,MD,orthopedic surgery,Tulsa,OK,50,4227,3233221.18,388.25,0.0,0.9651113666126222,1.0,0.4903656958129094,0.5613489153933648,0.3578548515495767,1.0,sub_ppb,0,Darnell Blackmon,"Tulsa, OK",1.0,False,388.25
1952343113,Leavitt,Andrew,M.D.,internal medicine,San Francisco,CA,246,2541972,4756762.91,11657.03,0.0,1.0,0.9999999815692032,0.4624484905272617,0.8906756239998138,0.5618274518599956,1.0,sub_spb,0,Andrew Leavitt,"San Francisco, CA",1.0,False,11657.03
1457397382,Curvin,Frank,M.D.,family practice,Johns Creek,GA,104,19932,11844171.22,73.98,0.0,0.9931049563801636,1.0,0.45256771546863006,0.45823376541341676,0.2590344015165351,1.0,sub_ppb,0,Frank Curvin,"Johns Creek, GA",1.0,False,73.98
1578650990,Wright,Kenneth,M.D.,ophthalmology,Los Angeles,CA,106,369,47860.07,107.34,0.0,0.4716682979583403,0.481116939666765,0.5,1.0,0.2811176778648592,1.0,sub_cpb,0,Kenneth Wright,"Los Angeles, CA",1.0,False,107.34
1992489728,Balken,Elisabeth,FNP,nurse practitioner,Mesa,AZ,30,29734,23285463.52,0.0,0.0,0.9696497696598865,1.0,0.47231853934435636,0.477064330601701,0.0,1.0,sub_ppb,0,Elisabeth Balken,"Mesa, AZ",1.0,False,0.0
1427004050,Hatcher,Christy,CRNA,certified registered nurse anesthetist (crna),Coon Rapids,MN,23,1765,83001.81,0.0,0.0,1.0,0.9999999999951739,0.4973734866784487,0.4978711236080511,0.0,1.0,sub_spb,0,Christy Hatcher,"Coon Rapids, MN",1.0,False,0.0
1952581027,Hardesty,Brandon,M.D.,internal medicine,Indianapolis,IN,136,766256,3469268.34,10167.69,36.363636364,1.0,0.9999999999428772,0.9377609371987192,0.5299755754038765,0.5536265072159059,1.0,sub_spb,0,Brandon Hardesty,"Indianapolis, IN",1.0,False,10167.69
1366423865,Price,William,D.O.,family practice,Tulsa,OK,51,120229,29869.6,0.0,0.0,1.0,0.5294789859457008,0.45256771546863006,0.4051628096985606,0.0,1.0,sub_spb,0,William Price,"Tulsa, OK",1.0,False,0.0
